

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 06 18:39:25 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; Hardware stack levels required when called: 1
   267 ;; This function calls:
   268 ;;		_pattern1
   269 ;;		_pattern2
   270 ;;		_pattern3
   271 ;;		_pattern4
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277     0713                     _main:	
   278                           ;psect for function _main
   279                           
   280     0713                     l658:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   283                           
   284                           
   285                           ;main.c: 49:         else if (PORTBbits.RB2 == 0) {
   286     0713  300F               	movlw	15
   287     0714  1683               	bsf	3,5	;RP0=1, select bank1
   288     0715  1303               	bcf	3,6	;RP1=0, select bank1
   289     0716  0086               	movwf	6	;volatile
   290     0717                     l660:
   291                           
   292                           ;main.c: 50:             pattern3();
   293     0717  0188               	clrf	8	;volatile
   294                           
   295                           ;main.c: 51:         }
   296     0718  1283               	bcf	3,5	;RP0=0, select bank0
   297     0719  1303               	bcf	3,6	;RP1=0, select bank0
   298     071A  0188               	clrf	8	;volatile
   299     071B                     l662:
   300                           
   301                           ;main.c: 54:         }
   302     071B  1283               	bcf	3,5	;RP0=0, select bank0
   303     071C  1303               	bcf	3,6	;RP1=0, select bank0
   304     071D  1806               	btfsc	6,0	;volatile
   305     071E  2F20               	goto	u91
   306     071F  2F21               	goto	u90
   307     0720                     u91:
   308     0720  2F27               	goto	l36
   309     0721                     u90:
   310     0721                     l664:
   311                           
   312                           ;main.c: 55:         else {
   313     0721  120A  118A  279C  120A  118A  	fcall	_pattern1
   314                           
   315                           ;main.c: 56:             PORTD = 0x00;
   316     0726  2F1B               	goto	l662
   317     0727                     l36:	
   318                           ;main.c: 57:         }
   319                           
   320     0727  1886               	btfsc	6,1	;volatile
   321     0728  2F2A               	goto	u101
   322     0729  2F2B               	goto	u100
   323     072A                     u101:
   324     072A  2F31               	goto	l38
   325     072B                     u100:
   326     072B                     l666:
   327                           
   328                           ;main.c: 58:     }
   329     072B  120A  118A  274A  120A  118A  	fcall	_pattern2
   330                           
   331                           ;main.c: 59: }
   332     0730  2F1B               	goto	l662
   333     0731                     l38:
   334     0731  1906               	btfsc	6,2	;volatile
   335     0732  2F34               	goto	u111
   336     0733  2F35               	goto	u110
   337     0734                     u111:
   338     0734  2F3B               	goto	l40
   339     0735                     u110:
   340     0735                     l668:
   341     0735  120A  118A  26CD  120A  118A  	fcall	_pattern3
   342     073A  2F1B               	goto	l662
   343     073B                     l40:
   344     073B  1986               	btfsc	6,3	;volatile
   345     073C  2F3E               	goto	u121
   346     073D  2F3F               	goto	u120
   347     073E                     u121:
   348     073E  2F45               	goto	l672
   349     073F                     u120:
   350     073F                     l670:
   351     073F  120A  118A  26F0  120A  118A  	fcall	_pattern4
   352     0744  2F1B               	goto	l662
   353     0745                     l672:
   354     0745  0188               	clrf	8	;volatile
   355     0746  2F1B               	goto	l662
   356     0747  120A  118A  2800   	ljmp	start
   357     074A                     __end_of_main:
   358                           
   359                           	psect	text1
   360     06F0                     __ptext1:	
   361 ;; *************** function _pattern4 *****************
   362 ;; Defined at:
   363 ;;		line 41 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          3       0       0       0       0
   380 ;;      Totals:         3       0       0       0       0
   381 ;;Total ram usage:        3 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     06F0                     _pattern4:	
   391                           ;psect for function _pattern4
   392                           
   393     06F0                     l652:	
   394                           ;incstack = 0
   395                           ; Regs used in _pattern4: [wreg]
   396                           
   397                           
   398                           ;main.c: 42:     while(1) {
   399     06F0  300F               	movlw	15
   400     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   401     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   402     06F3  0088               	movwf	8	;volatile
   403     06F4                     l654:
   404                           
   405                           ;main.c: 43:         if (PORTBbits.RB0 == 0) {
   406     06F4  3003               	movlw	3
   407     06F5  00F2               	movwf	??_pattern4+2
   408     06F6  308A               	movlw	138
   409     06F7  00F1               	movwf	??_pattern4+1
   410     06F8  3055               	movlw	85
   411     06F9  00F0               	movwf	??_pattern4
   412     06FA                     u137:
   413     06FA  0BF0               	decfsz	??_pattern4,f
   414     06FB  2EFA               	goto	u137
   415     06FC  0BF1               	decfsz	??_pattern4+1,f
   416     06FD  2EFA               	goto	u137
   417     06FE  0BF2               	decfsz	??_pattern4+2,f
   418     06FF  2EFA               	goto	u137
   419     0700  2F01               	nop2
   420     0701                     l656:
   421                           
   422                           ;main.c: 44:             pattern1();
   423     0701  30F0               	movlw	240
   424     0702  1283               	bcf	3,5	;RP0=0, select bank0
   425     0703  1303               	bcf	3,6	;RP1=0, select bank0
   426     0704  0088               	movwf	8	;volatile
   427                           
   428                           ;main.c: 45:         }
   429     0705  3003               	movlw	3
   430     0706  00F2               	movwf	??_pattern4+2
   431     0707  308A               	movlw	138
   432     0708  00F1               	movwf	??_pattern4+1
   433     0709  3055               	movlw	85
   434     070A  00F0               	movwf	??_pattern4
   435     070B                     u147:
   436     070B  0BF0               	decfsz	??_pattern4,f
   437     070C  2F0B               	goto	u147
   438     070D  0BF1               	decfsz	??_pattern4+1,f
   439     070E  2F0B               	goto	u147
   440     070F  0BF2               	decfsz	??_pattern4+2,f
   441     0710  2F0B               	goto	u147
   442     0711  2F12               	nop2
   443     0712                     l30:
   444     0712  0008               	return
   445     0713                     __end_of_pattern4:
   446                           
   447                           	psect	text2
   448     06CD                     __ptext2:	
   449 ;; *************** function _pattern3 *****************
   450 ;; Defined at:
   451 ;;		line 34 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          3       0       0       0       0
   468 ;;      Totals:         3       0       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels used: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     06CD                     _pattern3:	
   479                           ;psect for function _pattern3
   480                           
   481     06CD                     l646:	
   482                           ;incstack = 0
   483                           ; Regs used in _pattern3: [wreg]
   484                           
   485                           
   486                           ;main.c: 35: }
   487     06CD  3055               	movlw	85
   488     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   489     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   490     06D0  0088               	movwf	8	;volatile
   491     06D1                     l648:
   492                           
   493                           ;main.c: 36: 
   494     06D1  3003               	movlw	3
   495     06D2  00F2               	movwf	??_pattern3+2
   496     06D3  308A               	movlw	138
   497     06D4  00F1               	movwf	??_pattern3+1
   498     06D5  3055               	movlw	85
   499     06D6  00F0               	movwf	??_pattern3
   500     06D7                     u157:
   501     06D7  0BF0               	decfsz	??_pattern3,f
   502     06D8  2ED7               	goto	u157
   503     06D9  0BF1               	decfsz	??_pattern3+1,f
   504     06DA  2ED7               	goto	u157
   505     06DB  0BF2               	decfsz	??_pattern3+2,f
   506     06DC  2ED7               	goto	u157
   507     06DD  2EDE               	nop2
   508     06DE                     l650:
   509                           
   510                           ;main.c: 37: void main() {
   511     06DE  30AA               	movlw	170
   512     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   513     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   514     06E1  0088               	movwf	8	;volatile
   515                           
   516                           ;main.c: 38:     TRISB = 0x0F;
   517     06E2  3003               	movlw	3
   518     06E3  00F2               	movwf	??_pattern3+2
   519     06E4  308A               	movlw	138
   520     06E5  00F1               	movwf	??_pattern3+1
   521     06E6  3055               	movlw	85
   522     06E7  00F0               	movwf	??_pattern3
   523     06E8                     u167:
   524     06E8  0BF0               	decfsz	??_pattern3,f
   525     06E9  2EE8               	goto	u167
   526     06EA  0BF1               	decfsz	??_pattern3+1,f
   527     06EB  2EE8               	goto	u167
   528     06EC  0BF2               	decfsz	??_pattern3+2,f
   529     06ED  2EE8               	goto	u167
   530     06EE  2EEF               	nop2
   531     06EF                     l27:
   532     06EF  0008               	return
   533     06F0                     __end_of_pattern3:
   534                           
   535                           	psect	text3
   536     074A                     __ptext3:	
   537 ;; *************** function _pattern2 *****************
   538 ;; Defined at:
   539 ;;		line 23 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  i               2    5[COMMON] int 
   544 ;;  i               2    3[COMMON] int 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         4       0       0       0       0
   556 ;;      Temps:          3       0       0       0       0
   557 ;;      Totals:         7       0       0       0       0
   558 ;;Total ram usage:        7 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     074A                     _pattern2:	
   568                           ;psect for function _pattern2
   569                           
   570     074A                     l618:	
   571                           ;incstack = 0
   572                           ; Regs used in _pattern2: [wreg+status,2+status,0]
   573                           
   574                           
   575                           ;main.c: 24:     PORTD = 0x55;
   576     074A  3007               	movlw	7
   577     074B  00F3               	movwf	pattern2@i
   578     074C  3000               	movlw	0
   579     074D  00F4               	movwf	pattern2@i+1
   580     074E                     l624:
   581                           
   582                           ;main.c: 25:     _delay((unsigned long)((500)*(4000000/4000.0)));
   583     074E  3001               	movlw	1
   584     074F  00F0               	movwf	??_pattern2
   585     0750  0A73               	incf	pattern2@i,w
   586     0751  2F54               	goto	u54
   587     0752                     u55:
   588     0752  1003               	clrc
   589     0753  0DF0               	rlf	??_pattern2,f
   590     0754                     u54:
   591     0754  3EFF               	addlw	-1
   592     0755  1D03               	skipz
   593     0756  2F52               	goto	u55
   594     0757  0870               	movf	??_pattern2,w
   595     0758  1283               	bcf	3,5	;RP0=0, select bank0
   596     0759  1303               	bcf	3,6	;RP1=0, select bank0
   597     075A  0488               	iorwf	8,f	;volatile
   598     075B                     l626:
   599                           
   600                           ;main.c: 26:     PORTD = ~(0x55);
   601     075B  3003               	movlw	3
   602     075C  00F2               	movwf	??_pattern2+2
   603     075D  308A               	movlw	138
   604     075E  00F1               	movwf	??_pattern2+1
   605     075F  3055               	movlw	85
   606     0760  00F0               	movwf	??_pattern2
   607     0761                     u177:
   608     0761  0BF0               	decfsz	??_pattern2,f
   609     0762  2F61               	goto	u177
   610     0763  0BF1               	decfsz	??_pattern2+1,f
   611     0764  2F61               	goto	u177
   612     0765  0BF2               	decfsz	??_pattern2+2,f
   613     0766  2F61               	goto	u177
   614     0767  2F68               	nop2
   615     0768                     l628:
   616                           
   617                           ;main.c: 27:     _delay((unsigned long)((500)*(4000000/4000.0)));
   618     0768  30FF               	movlw	255
   619     0769  07F3               	addwf	pattern2@i,f
   620     076A  1803               	skipnc
   621     076B  0AF4               	incf	pattern2@i+1,f
   622     076C  30FF               	movlw	255
   623     076D  07F4               	addwf	pattern2@i+1,f
   624     076E                     l630:
   625     076E  1FF4               	btfss	pattern2@i+1,7
   626     076F  2F71               	goto	u61
   627     0770  2F72               	goto	u60
   628     0771                     u61:
   629     0771  2F4E               	goto	l624
   630     0772                     u60:
   631     0772                     l632:
   632                           
   633                           ;main.c: 28: }
   634     0772  3007               	movlw	7
   635     0773  00F5               	movwf	pattern2@i_57
   636     0774  3000               	movlw	0
   637     0775  00F6               	movwf	pattern2@i_57+1
   638     0776                     l638:
   639                           
   640                           ;main.c: 29: 
   641     0776  3001               	movlw	1
   642     0777  00F0               	movwf	??_pattern2
   643     0778  0A75               	incf	pattern2@i_57,w
   644     0779  2F7C               	goto	u74
   645     077A                     u75:
   646     077A  1003               	clrc
   647     077B  0DF0               	rlf	??_pattern2,f
   648     077C                     u74:
   649     077C  3EFF               	addlw	-1
   650     077D  1D03               	skipz
   651     077E  2F7A               	goto	u75
   652     077F  0870               	movf	??_pattern2,w
   653     0780  3AFF               	xorlw	255
   654     0781  1283               	bcf	3,5	;RP0=0, select bank0
   655     0782  1303               	bcf	3,6	;RP1=0, select bank0
